charset,OSNative
file,developer_options.txtee3a086b051845eec5f0fbc0659ce2e3size=201date=2025-04-20T10:38:11
file,install.txt86ad2fe7356cde80dc35fbf56d390475size=67date=2025-05-16T12:15:16
file,readme.txt6483cab0be5632a43e45bdf6c7d044b2size=453date=2025-05-16T12:15:06
file,thumbnail.pnaab06fd00ee6ffc81f021a4e7095c77a4size=801date=2025-05-16T13:22:08
file,thumbnail.pngdd7ea0e163b66a3d2174c76fcf29ce82size=44716date=2025-05-16T12:57:32
file,ghost/master/bootend.txt4be7851b6e1b2faed3794771cb788093size=3568date=2025-05-06T10:39:26
file,ghost/master/commu.txt59385944c733b496e33b992843c4b245size=5802date=2025-05-06T10:39:26
file,ghost/master/descript.txt1b60097ed9152478fed8136e4edb96ccsize=181date=2025-05-06T10:39:26
file,ghost/master/menu.txt945a88c78b2255201f5e6a512a448ecesize=1252date=2025-05-06T10:39:26
file,ghost/master/meta.txteb3aee84997be3e8c25b02fa0f8c4e44size=5581date=2025-05-06T10:39:26
file,ghost/master/misaka.dll9c4e0a1d8edf497c1c2af6ee4779ce42size=147968date=2025-04-12T07:51:43
file,ghost/master/misaka.inicfc857e2c824eacbf51dbebf6b431e03size=114date=2025-05-06T10:39:26
file,ghost/master/misc.txtd71dc4d72d3f129e086aa3ebf6b7e507size=3331date=2025-05-16T13:27:19
file,ghost/master/talk.txteab76ca824d2be31fe365f938b045c0dsize=11992date=2025-05-06T10:39:26
file,ghost/master/word.txtc4c7b14b2618738615ef998a226902b9size=577date=2025-05-06T10:39:26
file,shell/master/blink.png38c19ad677ca556ccdffdc8c1e620ccdsize=2117date=2025-04-12T07:51:43
file,shell/master/blush.pngd6f006443af721626db1c20bd6e77ffbsize=2138date=2025-04-12T07:51:43
file,shell/master/cat1.png150b85a7685eb688e87b52d1521bde91size=2593date=2025-04-12T07:51:43
file,shell/master/cat2.pnge924fb5c8ebab92154b69a3de8b23671size=2692date=2025-04-12T07:51:43
file,shell/master/cat3.png751b9834a19ea71fa6873fdc70832d8asize=2563date=2025-04-12T07:51:43
file,shell/master/descript.txt86aef8c68adc3d514d2fa1e581c155f9size=207date=2025-04-12T07:51:43
file,shell/master/eyes.pngaa286ae5bb2984b293039b02a3bc00fasize=2147date=2025-04-12T07:51:43
file,shell/master/face1.pngc144331fd9db328525e0d46639ecad96size=2471date=2025-04-12T07:51:43
file,shell/master/face10.pngf5ba457b6e0a2afdb440f3578d95f308size=2598date=2025-04-12T07:51:43
file,shell/master/face2.pngb46ef07c6bb1658ee421d27b56009adasize=2367date=2025-04-12T07:51:43
file,shell/master/face3.pngbc759830e353050fa550ba88e94b3b74size=2222date=2025-04-12T07:51:43
file,shell/master/face4.pngcd5c989c8a351c9f8925189450274a36size=2449date=2025-04-12T07:51:43
file,shell/master/face5.pngbd3169f96334402b711b285e0042a97esize=2055date=2025-04-12T07:51:43
file,shell/master/face6.png464ba94253ee665edcab7e9e6b97439fsize=2332date=2025-04-12T07:51:43
file,shell/master/face7.png97a05db35173ca206be83f23331fe7bcsize=2264date=2025-04-12T07:51:43
file,shell/master/face8.pngd7f5ca7899f5e3852d61ac2794477411size=2781date=2025-04-12T07:51:43
file,shell/master/face9.pnge3b85006e44ec993ae7c1de4db910e9asize=2731date=2025-04-12T07:51:43
file,shell/master/install.txtde082b8e8c25918a40853cedb0a4b09esize=70date=2025-04-12T07:51:43
file,shell/master/readme.txte48a26e6485acaf199f850bc4e0dbc31size=406date=2025-04-12T07:51:43
file,shell/master/surface10.png21548dd1982b88565e7aba787fbcf18bsize=236date=2025-05-06T10:39:26
file,shell/master/surfaces.txta11a9c492dbee0b54f4fe7396f660134size=4616date=2025-05-06T10:39:26
file,shell/master/tail1.png34f3631772061621ff67981638c4c8d2size=2335date=2025-04-12T07:51:43
file,shell/master/tail2.pngf4400fa2508e6aee2020e26c1674a1a9size=2216date=2025-04-12T07:51:43
file,shell/master/tail3.pngdd8bcb98ba64adb27f1f8a8fcd706a29size=2192date=2025-04-12T07:51:43
file,shell/master/tail4.png9e65649fd9fdf77f31b0ad8bc8dbb4b9size=2387date=2025-04-12T07:51:43
file,shell/master/tail5.png9da09d7c145f5d89ce71794660af72f9size=2265date=2025-04-12T07:51:43
file,shell/master/thumbnail.png1cb6ddaeb566273dd7243181eaf1ede5size=3198date=2025-04-19T11:09:07
